[05-03-2016 14:14:11]warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file. (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11]can't save quotes string on lang file (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11](only debug) error on parse request: eval(warn: warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file.warn: can't save quotes string on lang file)::  (userId: 1598419530;) 
[07-03-2016 12:28:45](only debug) websocket close:undefined::  (userId: 1598419530;) 
[07-03-2016 12:28:45](only debug) websocket close: undefined. NaN seconds.::  (userId: 1598419530;) 
[07-03-2016 12:28:45](only debug) trying reconnection every 2 min.::  (userId: 1598419530;) 
[07-03-2016 18:21:05]; Error: Uncaught TypeError: Cannot call method 'clearCountdowns' of undefined
url: 
line: 1
column: 33
error: TypeError: Cannot call method 'clearCountdowns' of undefined; ::  (userId: 1c793b862f1f3f34;) 
[07-03-2016 18:21:06](only debug) websocket error:undefined::  (userId: 1c793b862f1f3f34;) 
[07-03-2016 18:21:06](only debug) websocket close:undefined::  (userId: 1c793b862f1f3f34;) 
[07-03-2016 18:21:06](only debug) websocket close: undefined. NaN seconds.::  (userId: 1c793b862f1f3f34;) 
[07-03-2016 18:38:38]waiting for: {"action":"playGame","gameId":"360","playId":"1354","gameType":"mafia-werewolf"}::  (userId: 1c793b862f1f3f34;) 
[07-03-2016 20:12:26]server connection is not established yet::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[07-03-2016 20:12:26](only debug) websocket close:undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[07-03-2016 20:12:26](only debug) websocket close: undefined. NaN seconds.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[07-03-2016 20:12:26](only debug) websocket error:undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[07-03-2016 20:12:26](only debug) trying reconnection every 2 min.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[07-03-2016 23:38:13](only debug) websocket error:undefined::  (userId: 1428270643;) 
[07-03-2016 23:38:13](only debug) websocket close:undefined::  (userId: 1428270643;) 
[07-03-2016 23:38:13](only debug) websocket close: undefined. NaN seconds.::  (userId: 1428270643;) 
[07-03-2016 23:38:14](only debug) trying reconnection every 2 min.::  (userId: 1428270643;) 
[08-03-2016 08:30:10](only debug) websocket error:undefined::  (userId: 93664696703550d6;) 
[08-03-2016 08:30:10](only debug) websocket close:undefined::  (userId: 93664696703550d6;) 
[08-03-2016 08:30:10](only debug) websocket close: undefined. NaN seconds.::  (userId: 93664696703550d6;) 
[08-03-2016 08:35:14](only debug) websocket error:undefined::  (userId: 93664696703550d6;) 
[08-03-2016 08:35:14](only debug) websocket close:undefined::  (userId: 93664696703550d6;) 
[08-03-2016 08:35:14](only debug) websocket close: undefined. NaN seconds.::  (userId: 93664696703550d6;) 
[08-03-2016 08:37:23]waiting for: {"action":"playGame","gameId":"354","playId":"1355","gameType":"mafia-werewolf"}::  (userId: 93664696703550d6;) 
[08-03-2016 08:37:27]waiting for: {"action":"playGame","gameId":"354","playId":"1355","gameType":"mafia-werewolf"}::  (userId: 93664696703550d6;) 
[08-03-2016 08:37:28]waiting for: {"action":"playGame","gameId":"354","playId":"1355","gameType":"mafia-werewolf"}::  (userId: 93664696703550d6;) 
[08-03-2016 08:43:24]trying again..::  (userId: 93664696703550d6;) 
[08-03-2016 14:34:43](only debug) websocket error:undefined::  (userId: e2f288e246c096b2;) 
[08-03-2016 14:34:43](only debug) websocket close:undefined::  (userId: e2f288e246c096b2;) 
[08-03-2016 14:34:43](only debug) websocket close: undefined. NaN seconds.::  (userId: e2f288e246c096b2;) 
[08-03-2016 15:43:55](only debug) websocket error:undefined::  (userId: c78a4a45474f73b9;) 
[08-03-2016 15:43:55](only debug) websocket close:undefined::  (userId: c78a4a45474f73b9;) 
[08-03-2016 15:43:55](only debug) websocket close: undefined. NaN seconds.::  (userId: c78a4a45474f73b9;) 
[08-03-2016 16:57:58](only debug) websocket error:undefined::  (userId: 27dbee96dbda6c7;) 
[08-03-2016 16:57:58](only debug) websocket close:undefined::  (userId: 27dbee96dbda6c7;) 
[08-03-2016 16:57:58](only debug) websocket close: undefined. NaN seconds.::  (userId: 27dbee96dbda6c7;) 
[08-03-2016 23:27:21](only debug) websocket error:undefined::  (userId: d1e0db82d6a9cdfa;) 
[08-03-2016 23:27:21](only debug) websocket close:undefined::  (userId: d1e0db82d6a9cdfa;) 
[08-03-2016 23:27:21](only debug) websocket close: undefined. NaN seconds.::  (userId: d1e0db82d6a9cdfa;) 
[08-03-2016 23:33:13]social.js event::  (userId: d1e0db82d6a9cdfa;) 
[08-03-2016 23:33:13]click event::  (userId: d1e0db82d6a9cdfa;) 
[09-03-2016 06:05:26](only debug) websocket close:undefined::  (userId: e1ee3732d32893f7;) 
[09-03-2016 06:05:26](only debug) websocket close: undefined. NaN seconds.::  (userId: e1ee3732d32893f7;) 
[09-03-2016 15:52:11]trying again..::  (userId: d1e0db82d6a9cdfa;) 
[09-03-2016 20:33:33](only debug) websocket close: undefined. NaN seconds.::  (userId: 1428270643;) 
[09-03-2016 20:33:33](only debug) websocket error:undefined::  (userId: 1428270643;) 
[09-03-2016 20:33:33](only debug) websocket close:undefined::  (userId: 1428270643;) 
[09-03-2016 20:33:34](only debug) trying reconnection every 2 min.::  (userId: 1428270643;) 
[10-03-2016 06:56:25](only debug) websocket error:undefined::  (userId: d1e0db82d6a9cdfa;) 
[10-03-2016 06:56:25](only debug) websocket close:undefined::  (userId: d1e0db82d6a9cdfa;) 
[10-03-2016 06:56:25](only debug) websocket close: undefined. NaN seconds.::  (userId: d1e0db82d6a9cdfa;) 
[10-03-2016 11:43:38](only debug) websocket error:undefined::  (userId: 1428270643;) 
[10-03-2016 11:43:38](only debug) websocket close:undefined::  (userId: 1428270643;) 
[10-03-2016 11:43:38](only debug) websocket close: undefined. NaN seconds.::  (userId: 1428270643;) 
[10-03-2016 11:43:39](only debug) trying reconnection every 2 min.::  (userId: 1428270643;) 
[10-03-2016 17:09:52]Unexpected identifier ON: (function(){ response = Device.setNotification('_playGameQuestion','"let's play!"','364') })::  (userId: 9f621a464c6f9f7;) 
[10-03-2016 21:12:22](only debug) websocket error:undefined::  (userId: 89120608583e06b3;) 
[10-03-2016 21:12:22](only debug) websocket close:undefined::  (userId: 89120608583e06b3;) 
[10-03-2016 21:12:22](only debug) websocket close: undefined. NaN seconds.::  (userId: 89120608583e06b3;) 
[10-03-2016 21:13:22](only debug) websocket error:undefined::  (userId: 4f7fdd1e0bacf3ed;) 
[10-03-2016 21:13:22](only debug) websocket close:undefined::  (userId: 4f7fdd1e0bacf3ed;) 
[10-03-2016 21:13:22](only debug) websocket close: undefined. NaN seconds.::  (userId: 4f7fdd1e0bacf3ed;) 
[10-03-2016 21:13:28]Unexpected identifier ON: (function(){ response = Device.setNotification('_playGameQuestion','"let's play!"','364') })::  (userId: 89120608583e06b3;) 
[12-03-2016 00:29:47](only debug) websocket error:undefined::  (userId: afddc908a3d85db5;) 
[12-03-2016 00:29:47](only debug) websocket close:undefined::  (userId: afddc908a3d85db5;) 
[12-03-2016 00:29:47](only debug) websocket close: undefined. NaN seconds.::  (userId: afddc908a3d85db5;) 
[12-03-2016 12:24:44](only debug) websocket close:undefined::  (userId: cc085fc433913eec;) 
[12-03-2016 12:24:44](only debug) websocket close: undefined. NaN seconds.::  (userId: cc085fc433913eec;) 
[12-03-2016 12:25:39](only debug) websocket close: undefined. NaN seconds.::  (userId: cc085fc433913eec;) 
[12-03-2016 12:25:39](only debug) websocket close:undefined::  (userId: cc085fc433913eec;) 
[12-03-2016 21:47:30](only debug) websocket close:undefined::  (userId: 37c1463007069641;) 
[12-03-2016 21:47:30](only debug) websocket close: undefined. NaN seconds.::  (userId: 37c1463007069641;) 
[12-03-2016 21:47:30](only debug) websocket error:undefined::  (userId: 37c1463007069641;) 
[13-03-2016 01:49:30](only debug) websocket error:undefined::  (userId: ba962b6b814dacbd;) 
[13-03-2016 01:49:30](only debug) websocket close:undefined::  (userId: ba962b6b814dacbd;) 
[13-03-2016 01:49:30](only debug) websocket close: undefined. NaN seconds.::  (userId: ba962b6b814dacbd;) 
[13-03-2016 11:48:47](only debug) websocket error:undefined::  (userId: 8df7cfb104f632e2;) 
[13-03-2016 11:48:47](only debug) websocket close:undefined::  (userId: 8df7cfb104f632e2;) 
[13-03-2016 11:48:47](only debug) websocket close: undefined. NaN seconds.::  (userId: 8df7cfb104f632e2;) 
[13-03-2016 14:04:32](only debug) websocket error:undefined::  (userId: de5a3b52fb70a50d;) 
[13-03-2016 14:04:32](only debug) websocket close:undefined::  (userId: de5a3b52fb70a50d;) 
[13-03-2016 14:04:32](only debug) websocket close: undefined. NaN seconds.::  (userId: de5a3b52fb70a50d;) 
[14-03-2016 01:20:50](only debug) websocket error:undefined::  (userId: bfedf826eb6dbe28;) 
[14-03-2016 01:20:50](only debug) websocket close:undefined::  (userId: bfedf826eb6dbe28;) 
[14-03-2016 01:20:50](only debug) websocket close: undefined. NaN seconds.::  (userId: bfedf826eb6dbe28;) 
[14-03-2016 12:29:18](only debug) websocket close:undefined::  (userId: 4eb955c2df8b0257;) 
[14-03-2016 12:29:18](only debug) websocket close: undefined. NaN seconds.::  (userId: 4eb955c2df8b0257;) 
[14-03-2016 14:59:09](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[14-03-2016 14:59:09](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[14-03-2016 14:59:09](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[14-03-2016 19:02:34](only debug) trying reconnection every 2 min.::  (userId: c6dfefce779a3759;) 
[14-03-2016 21:41:35](only debug) websocket error:undefined::  (userId: 29cdc24cbfa2153b;) 
[14-03-2016 21:41:35](only debug) websocket close: undefined. NaN seconds.::  (userId: 29cdc24cbfa2153b;) 
[14-03-2016 21:41:35](only debug) websocket close:undefined::  (userId: 29cdc24cbfa2153b;) 
[15-03-2016 07:13:28](only debug) websocket error:undefined::  (userId: 19baa360dea7223f;) 
[15-03-2016 07:13:28](only debug) websocket close:undefined::  (userId: 19baa360dea7223f;) 
[15-03-2016 07:13:28](only debug) websocket close: undefined. NaN seconds.::  (userId: 19baa360dea7223f;) 
[15-03-2016 12:52:34](only debug) websocket error:undefined::  (userId: cf09648422fb991f;) 
[15-03-2016 12:52:34](only debug) websocket close:undefined::  (userId: cf09648422fb991f;) 
[15-03-2016 12:52:34](only debug) websocket close: undefined. NaN seconds.::  (userId: cf09648422fb991f;) 
[15-03-2016 22:37:17](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[15-03-2016 22:37:17](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[15-03-2016 22:37:17](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[15-03-2016 22:39:48](only debug) websocket close:undefined::  () 
[15-03-2016 22:39:48](only debug) websocket close: undefined. NaN seconds.::  () 
[15-03-2016 22:39:48](only debug) websocket error:undefined::  () 
[15-03-2016 22:39:48](only debug) trying reconnection every 2 min.::  () 
[16-03-2016 02:14:21](only debug) websocket error:undefined::  (userId: 7e2a63477055b2e4;) 
[16-03-2016 02:14:21](only debug) websocket close:undefined::  (userId: 7e2a63477055b2e4;) 
[16-03-2016 02:14:21](only debug) websocket close: undefined. NaN seconds.::  (userId: 7e2a63477055b2e4;) 
[16-03-2016 16:39:25](only debug) websocket close: undefined. NaN seconds.::  (userId: 5ca7b1e0da71ffcd;) 
[16-03-2016 16:39:25](only debug) websocket close:undefined::  (userId: 5ca7b1e0da71ffcd;) 
[16-03-2016 20:44:43](only debug) websocket error:undefined::  (userId: 5b23820613c5500a;) 
[16-03-2016 20:44:43](only debug) websocket close:undefined::  (userId: 5b23820613c5500a;) 
[16-03-2016 20:44:43](only debug) websocket close: undefined. NaN seconds.::  (userId: 5b23820613c5500a;) 
[17-03-2016 04:25:25](only debug) websocket error:undefined::  (userId: 652b8601fd788dfd;) 
[17-03-2016 04:25:25](only debug) websocket close:undefined::  (userId: 652b8601fd788dfd;) 
[17-03-2016 04:25:25](only debug) websocket close: undefined. NaN seconds.::  (userId: 652b8601fd788dfd;) 
[17-03-2016 07:48:58](only debug) websocket error:undefined::  (userId: e94d07c1636dc9b7;) 
[17-03-2016 07:48:58](only debug) websocket close:undefined::  (userId: e94d07c1636dc9b7;) 
[17-03-2016 07:48:59](only debug) websocket close: undefined. NaN seconds.::  (userId: e94d07c1636dc9b7;) 
[17-03-2016 11:00:16](only debug) websocket error:undefined::  (userId: 908170862;) 
[17-03-2016 11:00:16](only debug) websocket close:undefined::  (userId: 908170862;) 
[17-03-2016 11:00:16](only debug) websocket close: undefined. NaN seconds.::  (userId: 908170862;) 
[17-03-2016 11:00:16](only debug) trying reconnection every 2 min.::  (userId: 908170862;) 
[17-03-2016 11:13:27](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[17-03-2016 11:13:27](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[17-03-2016 11:13:27](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[17-03-2016 12:07:05]waiting for: {"action":"playGame","gameId":"374","playId":"1396","gameType":"mafia-werewolf"}::  (userId: 908170862;) 
[17-03-2016 12:19:33](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:19:35](only debug) error on parse request: eval(get new user id; 23000Array
(
    [0] => 23000
    [1] => 1048
    [2] => Column 'email' cannot be null
)
 in: INSERT INTO smltown_players (id, socialId, email, name, lang, ISO) VALUES (:id, :socialId, :email, :name, :lang, :ISO) ON DUPLICATE KEY UPDATE name=VALUES(name), lang=VALUES(lang), socialId=VALUES(socialId))::  () 
[17-03-2016 12:19:39](only debug) websocket close:undefined::  () 
[17-03-2016 12:19:39](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:19:39](only debug) websocket error:undefined::  () 
[17-03-2016 12:19:40](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 12:32:58](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:32:59](only debug) error on parse request: eval(get new user id; 23000Array
(
    [0] => 23000
    [1] => 1048
    [2] => Column 'email' cannot be null
)
 in: INSERT INTO smltown_players (id, socialId, email, name, lang, ISO) VALUES (:id, :socialId, :email, :name, :lang, :ISO) ON DUPLICATE KEY UPDATE name=VALUES(name), lang=VALUES(lang), socialId=VALUES(socialId))::  () 
[17-03-2016 12:33:03](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:33:03](only debug) websocket close:undefined::  () 
[17-03-2016 12:33:03](only debug) websocket error:undefined::  () 
[17-03-2016 12:33:04](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 12:35:08](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:35:10](only debug) error on parse request: eval(get new user id; 23000Array
(
    [0] => 23000
    [1] => 1048
    [2] => Column 'email' cannot be null
)
 in: INSERT INTO smltown_players (id, socialId, email, name, lang, ISO) VALUES (:id, :socialId, :email, :name, :lang, :ISO) ON DUPLICATE KEY UPDATE name=VALUES(name), lang=VALUES(lang), socialId=VALUES(socialId))::  () 
[17-03-2016 12:35:13](only debug) websocket error:undefined::  () 
[17-03-2016 12:35:13](only debug) websocket close:undefined::  () 
[17-03-2016 12:35:13](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:35:13](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 12:36:21](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:36:22](only debug) error on parse request: eval(get new user id; 23000Array
(
    [0] => 23000
    [1] => 1048
    [2] => Column 'email' cannot be null
)
 in: INSERT INTO smltown_players (id, socialId, email, name, lang, ISO) VALUES (:id, :socialId, :email, :name, :lang, :ISO) ON DUPLICATE KEY UPDATE name=VALUES(name), lang=VALUES(lang), socialId=VALUES(socialId))::  () 
[17-03-2016 12:36:26](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:36:26](only debug) websocket error:undefined::  () 
[17-03-2016 12:36:26](only debug) websocket close:undefined::  () 
[17-03-2016 12:36:27](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 12:37:25](only debug) websocket error:undefined::  () 
[17-03-2016 12:37:25](only debug) websocket close:undefined::  () 
[17-03-2016 12:37:25](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:37:25](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 12:37:37](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:37:38](only debug) error on parse request: eval(get new user id; 23000Array
(
    [0] => 23000
    [1] => 1048
    [2] => Column 'email' cannot be null
)
 in: INSERT INTO smltown_players (id, socialId, email, name, lang, ISO) VALUES (:id, :socialId, :email, :name, :lang, :ISO) ON DUPLICATE KEY UPDATE name=VALUES(name), lang=VALUES(lang), socialId=VALUES(socialId))::  () 
[17-03-2016 12:37:40](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:37:44](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:37:47](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:37:48]trying again..::  () 
[17-03-2016 12:37:53](only debug) websocket error:undefined::  () 
[17-03-2016 12:37:53](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:37:53](only debug) websocket close:undefined::  () 
[17-03-2016 12:37:53](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 12:38:09](only debug) websocket close:undefined::  () 
[17-03-2016 12:38:09](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:38:09](only debug) websocket error:undefined::  () 
[17-03-2016 12:38:09](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 12:39:56](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:39:58](only debug) error on parse request: eval(get new user id; 23000Array
(
    [0] => 23000
    [1] => 1048
    [2] => Column 'email' cannot be null
)
 in: INSERT INTO smltown_players (id, socialId, email, name, lang, ISO) VALUES (:id, :socialId, :email, :name, :lang, :ISO) ON DUPLICATE KEY UPDATE name=VALUES(name), lang=VALUES(lang), socialId=VALUES(socialId))::  () 
[17-03-2016 12:40:01](only debug) websocket error:undefined::  () 
[17-03-2016 12:40:02](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:40:02](only debug) websocket close:undefined::  () 
[17-03-2016 12:40:02](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 12:42:13]trying again..::  (userId: 397183360;) 
[17-03-2016 12:51:39](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:51:40](only debug) error on parse request: eval(get new user id; 23000Array
(
    [0] => 23000
    [1] => 1048
    [2] => Column 'ISO' cannot be null
)
 in: INSERT INTO smltown_players (id, socialId, email, name, lang, ISO) VALUES (:id, :socialId, :email, :name, :lang, :ISO) ON DUPLICATE KEY UPDATE name=VALUES(name), lang=VALUES(lang), socialId=VALUES(socialId))::  () 
[17-03-2016 12:51:42](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:51:45](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:51:48](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:51:50]trying again..::  () 
[17-03-2016 12:51:54](only debug) websocket error:undefined::  () 
[17-03-2016 12:51:54](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:51:54](only debug) websocket close:undefined::  () 
[17-03-2016 12:51:54](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 12:53:55](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:53:56](only debug) error on parse request: eval(get new user id; {"id":"1871336488","name":null,"facebook":null,"type":null,"socialId":"96954619d333225d001d495d8cf4b0ae","lang":null,"websocket":"0","friends":""})::  (userId: 1871336488;) 
[17-03-2016 12:53:57]trying again..::  (userId: 1871336488;) 
[17-03-2016 12:54:01](only debug) websocket error:undefined::  (userId: 1871336488;) 
[17-03-2016 12:54:01](only debug) websocket close: undefined. NaN seconds.::  (userId: 1871336488;) 
[17-03-2016 12:54:01](only debug) websocket close:undefined::  (userId: 1871336488;) 
[17-03-2016 12:54:02](only debug) trying reconnection every 2 min.::  (userId: 1871336488;) 
[17-03-2016 12:54:20](only debug) websocket error:undefined::  () 
[17-03-2016 12:54:20](only debug) websocket close:undefined::  () 
[17-03-2016 12:54:20](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:54:20](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 12:55:57](only debug) reload game on smltown_ajax::  () 
[17-03-2016 12:55:59](only debug) error on parse request: eval(get new user id; {"id":"573751449","name":null,"facebook":null,"type":null,"socialId":"2491fc8ad02295ee31fe1a18d2cee68a","lang":null,"websocket":"0","friends":""})::  (userId: 573751449;) 
[17-03-2016 12:56:13](only debug) websocket error:undefined::  (userId: 573751449;) 
[17-03-2016 12:56:13](only debug) websocket close: undefined. NaN seconds.::  (userId: 573751449;) 
[17-03-2016 12:56:13](only debug) websocket close:undefined::  (userId: 573751449;) 
[17-03-2016 12:56:13](only debug) trying reconnection every 2 min.::  (userId: 573751449;) 
[17-03-2016 12:56:27](only debug) websocket error:undefined::  () 
[17-03-2016 12:56:27](only debug) websocket close:undefined::  () 
[17-03-2016 12:56:27](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 12:56:27](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 13:00:21](only debug) websocket close:undefined::  () 
[17-03-2016 13:00:21](only debug) websocket error:undefined::  () 
[17-03-2016 13:00:21](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 13:00:22](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 13:19:37]ajax error = 42000Array
(
    [0] => 42000
    [1] => 1064
    [2] => You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'match FROM smltown_games WHERE true  AND LOWER(name) like 'aaa'  AND ((SELECT co' at line 1
)
